fragment,date,time,photo,shield.dna.rna,shield.microbe,freeze.metabolomics,freeze.dna.rna,fragment,freezer.location,initials,airbrushed,airbrush.location,surface.area,aliquot.vol.ml,aliquot.location,homog.location,protein,cell.density,notes
A7,20221002,1402,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 4; Molec -40C,mesh bag black; Molec -40C,,,15mL -> homogenize -> aliquot 4 1mL tubes -> freezer
A16,20221002,1429,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 4; Molec -40C,mesh bag black; Molec -40C,,,
A20,20221002,1514,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
A31,20221002,1528,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 4; Molec -40C,mesh bag black; Molec -40C,,,"no extra homogenate; 3 full tubes, 1 tube has 0.25 mL only "
B9,20221002,1424,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
B20,20221002,1532,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
B25,20221002,1448,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
B34,20221002,1511,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
C1,20221002,1438,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
C19,20221002,1535,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
C26,20221002,1410,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 4; Molec -40C,mesh bag black; Molec -40C,,,
C30,20221002,1503,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
D4,20221002,1517,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 4; Molec -40C,mesh bag black; Molec -40C,,,
D13,20221002,1453,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
D26,20221002,1420,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
D30,20221002,1537,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
E5,20221002,1506,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 4; Molec -40C,mesh bag black; Molec -40C,,,
E8,20221002,1435,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
E20,20221002,1525,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,
E31,20221002,1540,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 4; Molec -40C,mesh bag black; Molec -40C,,,
F2,20221002,1416,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 4; Molec -40C,mesh bag black; Molec -40C,,,"no extra homogenate; 3 full tubes, 1 tube has 0.25 mL only "
F9,20221002,1459,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 4; Molec -40C,mesh bag black; Molec -40C,,,
F17,20221002,1522,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 4; Molec -40C,mesh bag black; Molec -40C,,,
F22,20221002,1443,yes,yes,yes,yes,yes,yes,Molec. -40C,AH,20221004,Molec. -40C,20221007,20221010,Box 3; Molec -40C,mesh bag black; Molec -40C,,,