fragment,colony,tank,treatment,date.fragmented,date.sampled.baseline,date.mortality,date.sampled.final
A1,A,1,Light-Food,20220928,,,
A2,A,1,Light-Food,20220928,,,
A3,A,1,Light-Food,20220928,,,
A4,A,1,Light-Food,20220928,,,
A5,A,1,Light-Food,20220928,,,
B1,B,1,Light-Food,20220926,,,
B2,B,1,Light-Food,20220926,,,
B3,B,1,Light-Food,20220926,,,
B4,B,1,Light-Food,20220926,,,
B5,B,1,Light-Food,20220926,,,
C1,C,1,Baseline,20220928,20221002,NA,NA
C2,C,1,Light-Food,20220928,,,
C3,C,1,Light-Food,20220928,,,
C4,C,1,Light-Food,20220928,,,
C5,C,1,Light-Food,20220928,,,
C6,C,1,Light-Food,20220928,,,
D4,D,1,Baseline,20220927,20221002,NA,NA
D1,D,1,Light-Food,20220927,,,
D2,D,1,Light-Food,20220927,,,
D3,D,1,Light-Food,20220927,,,
D5,D,1,Light-Food,20220927,,,
D6,D,1,Light-Food,20220927,,,
E5,E,1,Baseline,20220927,20221002,NA,NA
E1,E,1,Light-Food,20220927,,,
E2,E,1,Light-Food,20220927,,,
E3,E,1,Light-Food,20220927,,,
E4,E,1,Light-Food,20220927,,,
E6,E,1,Light-Food,20220927,,,
F2,F,1,Baseline,20220928,20221002,NA,NA
F1,F,1,Light-Food,20220928,,,
F3,F,1,Light-Food,20220928,,,
F4,F,1,Light-Food,20220928,,,
F5,F,1,Light-Food,20220928,,,
F6,F,1,Light-Food,20220928,,,
A7,A,2,Baseline,20220928,20221002,NA,NA
A10,A,2,Light-NoFood,20220928,,,
A11,A,2,Light-NoFood,20220928,,,
A6,A,2,Light-NoFood,20220928,,,
A8,A,2,Light-NoFood,20220928,,,
A9,A,2,Light-NoFood,20220928,,,
B9,B,2,Baseline,20220926,20221002,NA,NA
B10,B,2,Light-NoFood,20220926,,,
B11,B,2,Light-NoFood,20220926,,,
B6,B,2,Light-NoFood,20220926,,,
B7,B,2,Light-NoFood,20220926,,,
B8,B,2,Light-NoFood,20220926,,,
C10,C,2,Light-NoFood,20220928,,,
C11,C,2,Light-NoFood,20220928,,,
C7,C,2,Light-NoFood,20220928,,,
C8,C,2,Light-NoFood,20220928,,,
C9,C,2,Light-NoFood,20220928,,,
D10,D,2,Light-NoFood,20220927,,,
D11,D,2,Light-NoFood,20220927,,,
D7,D,2,Light-NoFood,20220927,,,
D8,D,2,Light-NoFood,20220927,,,
D9,D,2,Light-NoFood,20220927,,,
E8,E,2,Baseline,20220927,20221002,NA,NA
E10,E,2,Light-NoFood,20220927,,,
E11,E,2,Light-NoFood,20220927,,,
E12,E,2,Light-NoFood,20220927,,,
E7,E,2,Light-NoFood,20220927,,,
E9,E,2,Light-NoFood,20220927,,,
F9,F,2,Baseline,20220928,20221002,NA,NA
F10,F,2,Light-NoFood,20220928,,,
F11,F,2,Light-NoFood,20220928,,,
F12,F,2,Light-NoFood,20220928,,,
F7,F,2,Light-NoFood,20220928,,,
F8,F,2,Light-NoFood,20220928,,,
A16,A,3,Baseline,20220928,20221002,NA,NA
A12,A,3,Shade-Food,20220928,,,
A13,A,3,Shade-Food,20220928,,,
A14,A,3,Shade-Food,20220928,,,
A15,A,3,Shade-Food,20220928,,,
A17,A,3,Shade-Food,20220928,,,
B12,B,3,Shade-Food,20220926,,,
B13,B,3,Shade-Food,20220926,,,
B14,B,3,Shade-Food,20220926,,,
B15,B,3,Shade-Food,20220926,,,
B16,B,3,Shade-Food,20220926,,,
B17,B,3,Shade-Food,20220926,,,
C12,C,3,Shade-Food,20220928,,,
C13,C,3,Shade-Food,20220928,,,
C14,C,3,Shade-Food,20220928,,,
C15,C,3,Shade-Food,20220928,,,
C16,C,3,Shade-Food,20220928,,,
C17,C,3,Shade-Food,20220928,,,
D13,D,3,Baseline,20220927,20221002,NA,NA
D12,D,3,Shade-Food,20220927,,,
D14,D,3,Shade-Food,20220927,,,
D15,D,3,Shade-Food,20220927,,,
D16,D,3,Shade-Food,20220927,,,
D17,D,3,Shade-Food,20220927,,,
E13,E,3,Shade-Food,20220927,,,
E14,E,3,Shade-Food,20220927,,,
E15,E,3,Shade-Food,20220927,,,
E16,E,3,Shade-Food,20220927,,,
E17,E,3,Shade-Food,20220927,,,
F17,F,3,Baseline,20220928,20221002,NA,NA
F13,F,3,Shade-Food,20220928,,,
F14,F,3,Shade-Food,20220928,,,
F15,F,3,Shade-Food,20220928,,,
F16,F,3,Shade-Food,20220928,,,
F18,F,3,Shade-Food,20220928,,,
A20,A,4,Baseline,20220928,20221002,NA,NA
A18,A,4,Shade-Food,20220928,,,
A19,A,4,Shade-Food,20220928,,,
A21,A,4,Shade-Food,20220928,,,
A22,A,4,Shade-Food,20220928,,,
A23,A,4,Shade-Food,20220928,,,
B20,B,4,Baseline,20220926,20221002,NA,NA
B18,B,4,Shade-Food,20220926,,,
B19,B,4,Shade-Food,20220926,,,
B21,B,4,Shade-Food,20220926,,,
B22,B,4,Shade-Food,20220926,,,
B23,B,4,Shade-Food,20220926,,,
C19,C,4,Baseline,20220928,20221002,NA,NA
C18,C,4,Shade-Food,20220928,,,
C20,C,4,Shade-Food,20220928,,,
C21,C,4,Shade-Food,20220928,,,
C22,C,4,Shade-Food,20220928,,,
C23,C,4,Shade-Food,20220928,,,
D18,D,4,Shade-Food,20220927,,,
D19,D,4,Shade-Food,20220927,,,
D20,D,4,Shade-Food,20220927,,,
D21,D,4,Shade-Food,20220927,,,
D22,D,4,Shade-Food,20220927,,,
D23,D,4,Shade-Food,20220927,,,
E20,E,4,Baseline,20220927,20221002,NA,NA
E18,E,4,Shade-Food,20220927,,,
E19,E,4,Shade-Food,20220927,,,
E21,E,4,Shade-Food,20220927,,,
E22,E,4,Shade-Food,20220927,,,
E23,E,4,Shade-Food,20220927,,,
F22,F,4,Baseline,20220928,20221002,NA,NA
F19,F,4,Shade-Food,20220928,,,
F20,F,4,Shade-Food,20220928,,,
F21,F,4,Shade-Food,20220928,,,
F23,F,4,Shade-Food,20220928,,,
F24,F,4,Shade-Food,20220928,,,
A24,A,5,Light-Food,20220928,,,
A25,A,5,Light-Food,20220928,,,
A26,A,5,Light-Food,20220928,,,
A27,A,5,Light-Food,20220928,,,
A28,A,5,Light-Food,20220928,,,
A29,A,5,Light-Food,20220928,,,
B25,B,5,Baseline,20220926,20221002,NA,NA
B24,B,5,Light-Food,20220926,,,
B26,B,5,Light-Food,20220926,,,
B27,B,5,Light-Food,20220926,,,
B28,B,5,Light-Food,20220926,,,
B29,B,5,Light-Food,20220926,,,
C26,C,5,Baseline,20220928,20221002,NA,NA
C24,C,5,Light-Food,20220928,,,
C25,C,5,Light-Food,20220928,,,
C27,C,5,Light-Food,20220928,,,
C28,C,5,Light-Food,20220928,,,
C29,C,5,Light-Food,20220928,,,
D26,D,5,Baseline,20220927,20221002,NA,NA
D24,D,5,Light-Food,20220927,,,
D25,D,5,Light-Food,20220927,,,
D27,D,5,Light-Food,20220927,,,
D28,D,5,Light-Food,20220927,,,
D29,D,5,Light-Food,20220927,,,
E24,E,5,Light-Food,20220927,,,
E25,E,5,Light-Food,20220927,,,
E26,E,5,Light-Food,20220927,,,
E27,E,5,Light-Food,20220927,,,
E28,E,5,Light-Food,20220927,,,
E29,E,5,Light-Food,20220927,,,
F25,F,5,Light-Food,20220928,,,
F26,F,5,Light-Food,20220928,NA,20221125,NA
F27,F,5,Light-Food,20220928,,,
F28,F,5,Light-Food,20220928,,,
F29,F,5,Light-Food,20220928,,,
A31,A,6,Baseline,20220928,20221002,NA,NA
A30,A,6,Light-NoFood,20220928,,,
A32,A,6,Light-NoFood,20220928,,,
A33,A,6,Light-NoFood,20220928,,,
A34,A,6,Light-NoFood,20220928,,,
A35,A,6,Light-NoFood,20220928,,,
B34,B,6,Baseline,20220926,20221002,NA,NA
B30,B,6,Light-NoFood,20220926,,,
B31,B,6,Light-NoFood,20220926,,,
B32,B,6,Light-NoFood,20220926,,,
B33,B,6,Light-NoFood,20220926,,,
B35,B,6,Light-NoFood,20220926,,,
C30,C,6,Baseline,20220928,20221002,NA,NA
C31,C,6,Light-NoFood,20220928,NA,20221102,NA
C32,C,6,Light-NoFood,20220928,,,
C33,C,6,Light-NoFood,20220928,,,
C34,C,6,Light-NoFood,20220928,NA,20221129,NA
C35,C,6,Light-NoFood,20220928,,,
D30,D,6,Baseline,20220927,20221002,NA,NA
D31,D,6,Light-NoFood,20220927,,,
D32,D,6,Light-NoFood,20220927,,,
D33,D,6,Light-NoFood,20220927,,,
D34,D,6,Light-NoFood,20220927,,,
D35,D,6,Light-NoFood,20220927,,,
E31,E,6,Baseline,20220927,20221002,NA,NA
E30,E,6,Light-NoFood,20220927,,,
E32,E,6,Light-NoFood,20220927,,,
E33,E,6,Light-NoFood,20220927,,,
E34,E,6,Light-NoFood,20220927,,,
E35,E,6,Light-NoFood,20220927,,,
F30,F,6,Light-NoFood,20220928,,,
F31,F,6,Light-NoFood,20220928,,,
F32,F,6,Light-NoFood,20220928,,,
F33,F,6,Light-NoFood,20220928,,,
F34,F,6,Light-NoFood,20220928,,,
F35,F,6,Light-NoFood,20220928,,,