well,fragment,colony,tank,treatment,homog.vol.mL,surface.area.cm2,timepoint,prot_ug_host,prot_ug.cm2_host,prot_mg.cm2_host,prot_ug_holobiont,prot_ug.cm2_holobiont,prot_mg.cm2_holobiont
C1,A31,A,6,Baseline,5,10.481837058197263,Baseline,2789.4386105413923,266.1211574892711,0.2661211574892711,3946.740477719443,376.53137096163084,0.37653137096163086
D1,C19,C,4,Baseline,10,16.20297098202364,Baseline,5925.228972569089,365.6878099172568,0.3656878099172568,8253.954356741462,509.4099326536348,0.5094099326536349
E1,D30,D,6,Baseline,13,35.394499594224335,Baseline,17270.764799148976,487.95052895640356,0.48795052895640356,21039.679941017584,594.433603588814,0.594433603588814
F1,F9,F,2,Baseline,6,17.746769024960923,Baseline,8346.33661243533,470.3017546853833,0.47030175468538327,10213.716997404654,575.5254369422968,0.5755254369422967
C2,A31,A,6,Baseline,5,10.481837058197263,Baseline,3087.6859520990433,294.57488558118115,0.29457488558118117,3429.5395106331375,327.1887829959239,0.32718878299592385
D2,C19,C,4,Baseline,10,16.20297098202364,Baseline,6271.580724055393,387.0636274676655,0.38706362746766554,9413.738343541056,580.9884097172742,0.5809884097172742
E2,D30,D,6,Baseline,13,35.394499594224335,Baseline,17958.65786112872,507.3855561461083,0.5073855561461083,23250.322256397085,656.8908311445958,0.6568908311445958
F2,F9,F,2,Baseline,6,17.746769024960923,Baseline,8225.113499415125,463.4710401564623,0.46347104015646234,12691.579812445409,715.1487571960076,0.7151487571960077
C3,B9,B,2,Baseline,7,13.902409192548486,Baseline,4733.571993729361,340.4857336717218,0.3404857336717218,6211.119769111034,446.7657139915084,0.4467657139915084
D3,C26,C,5,Baseline,10,20.319765763189732,Baseline,8032.202127444108,395.29009443577553,0.3952900944357755,10714.577139546003,527.2982604433361,0.527298260443336
E3,E5,E,1,Baseline,7.5,21.22788225903517,Baseline,10144.294305972242,477.87594552228836,0.47787594552228835,13619.352385704844,641.5784777545614,0.6415784777545613
F3,F17,F,3,Baseline,7.5,23.952231746571552,Baseline,11832.75909446798,494.014888452375,0.49401488845237496,15664.647119182504,653.9953055282497,0.6539953055282497
C4,B9,B,2,Baseline,7,13.902409192548486,Baseline,4699.898906779304,338.06362923761367,0.3380636292376137,6063.01221944541,436.1123410678422,0.4361123410678422
D4,C26,C,5,Baseline,10,20.319765763189732,Baseline,8176.515357230068,402.392205329563,0.402392205329563,10644.049734943328,523.8273835924603,0.5238273835924603
E4,E5,E,1,Baseline,7.5,21.22788225903517,Baseline,9617.551017253489,453.06219904060356,0.4530621990406036,13830.934599512879,651.5456620090331,0.6515456620090331
F4,F17,F,3,Baseline,7.5,23.952231746571552,Baseline,12222.40481489007,510.2825049544515,0.5102825049544515,16228.866356003928,677.5513249752553,0.6775513249752553
C5,B20,B,4,Baseline,7.5,19.44191981720578,Baseline,6861.16832834165,352.905906044815,0.35290590604481503,10187.018695041184,523.9718500446567,0.5239718500446566
D5,C30,C,6,Baseline,7.5,19.89597806512851,Baseline,8304.300626201251,417.3858957331743,0.4173858957331743,11197.911494346234,562.8228709184549,0.5628228709184548
E5,E8,E,2,Baseline,10,23.46790294878731,Baseline,10860.741431248927,462.79130499856404,0.462791304998564,14899.203145971567,634.8757781419697,0.6348757781419697
F5,F22,F,4,Baseline,8,16.081888782577586,Baseline,6972.227798744788,433.5453312112315,0.4335453312112315,9706.369287911,603.5590358283323,0.6035590358283323
C6,B20,B,4,Baseline,7.5,19.44191981720578,Baseline,6031.367257072378,310.22488076176086,0.31022488076176086,9581.65847220153,492.83499583831843,0.4928349958383184
D6,C30,C,6,Baseline,7.5,19.89597806512851,Baseline,9300.061911724375,467.4342664271682,0.46743426642716823,10909.924592218633,548.3482418660459,0.5483482418660459
E6,E8,E,2,Baseline,10,23.46790294878731,Baseline,10764.53261139162,458.69171331083385,0.45869171331083386,15455.586004503804,658.5840259452098,0.6585840259452097
F6,F22,F,4,Baseline,8,16.081888782577586,Baseline,7141.555321693648,444.0744130397479,0.44407441303974793,10464.930706304249,650.7277128816794,0.6507277128816794
B7,A7,A,2,Baseline,9,11.874282351826965,Baseline,3869.369925282544,325.86137087158,0.32586137087158,5383.264187589653,453.35490837148484,0.45335490837148484
C7,B25,B,5,Baseline,10,15.748912734100916,Baseline,6233.097196112471,395.77952467893397,0.39577952467893396,8300.972626476581,527.0822669873961,0.5270822669873961
D7,D4,D,1,Baseline,10.5,18.806238270113948,Baseline,8656.05460768669,460.2757065692672,0.4602757065692672,12229.46146375715,650.2874890823688,0.6502874890823688
E7,E20,E,4,Baseline,7.5,11.904552901688483,Baseline,4350.118130065942,365.4163382691124,0.36541633826911235,6037.656390916962,507.1720408803098,0.5071720408803098
B8,A7,A,2,Baseline,9,11.874282351826965,Baseline,3878.0287190697018,326.5905765221283,0.3265905765221283,5806.428615205722,488.9919612120686,0.4889919612120686
C8,B25,B,5,Baseline,10,15.748912734100916,Baseline,6367.7895439127,404.3320101790016,0.4043320101790016,8418.518300814378,534.5459996477007,0.5345459996477007
D8,D4,D,1,Baseline,10.5,18.806238270113948,Baseline,9393.495211892947,499.4882590007742,0.4994882590007742,12254.14605536809,651.6000637321416,0.6516000637321416
E8,E20,E,4,Baseline,7.5,11.904552901688483,Baseline,4075.9229934726177,342.383542425563,0.342383542425563,7030.917339071343,590.6074253384277,0.5906074253384277
B9,A16,A,3,Baseline,10,19.048402669006084,Baseline,7935.993307586801,416.6225087471279,0.41662250874712786,10839.959192172988,569.0744457964885,0.5690744457964885
C9,B34,B,6,Baseline,8,14.084032491717577,Baseline,4947.994228947054,351.31942729163893,0.35131942729163895,9361.568643186798,664.6937692519576,0.6646937692519577
D9,D13,D,3,Baseline,10,23.437632398925796,Baseline,10447.043505862508,445.738004933524,0.445738004933524,15510.440652528107,661.7750627934154,0.6617750627934154
E9,E31,E,6,Baseline,7,12.419152249334239,Baseline,5043.364393669888,406.09570544078406,0.40609570544078405,7291.756335189843,587.1380098090622,0.5871380098090622
B10,A16,A,3,Baseline,10,19.048402669006084,Baseline,9205.94972970325,483.29247809751405,0.483292478097514,11529.560481621395,605.2770241140114,0.6052770241140114
C10,B34,B,6,Baseline,8,14.084032491717577,Baseline,5525.2471480908935,392.305765507154,0.39230576550715396,7932.21324323919,563.2061164232546,0.5632061164232546
D10,D13,D,3,Baseline,10,23.437632398925796,Baseline,11765.104337907613,501.97494941711074,0.5019749494171107,18511.773537286514,789.8312091512688,0.7898312091512688
E10,E31,E,6,Baseline,7,12.419152249334239,Baseline,6107.433941291702,491.77543029308674,0.49177543029308673,8366.907436466225,673.7100301604528,0.6737100301604528
B11,A20,A,4,Baseline,10,13.266727645456669,Baseline,4761.102252295676,358.87540466138734,0.35887540466138734,6020.586544323325,453.8109702120205,0.4538109702120205
C11,C19,C,4,Baseline,10,16.20297098202364,Baseline,7733.954785886457,477.31707934716917,0.47731707934716916,11521.724103332208,711.0871281640241,0.7110871281640241
D11,D26,D,5,Baseline,13,35.15233519533221,Baseline,16282.700219214435,463.2039416083109,0.4632039416083109,20978.55619036193,596.7898312811838,0.5967898312811838
E11,F22,F,4,Baseline,8,16.081888782577586,Baseline,10474.228841550756,651.3058872100942,0.6513058872100942,14583.731135100643,906.8419345680352,0.9068419345680352
B12,A20,A,4,Baseline,10,13.266727645456669,Baseline,4799.585780238599,361.7761597662908,0.3617761597662908,6976.62469560407,525.8738162152058,0.5258738162152058
C12,C19,C,4,Baseline,10,16.20297098202364,Baseline,8330.449469001758,514.1309873506508,0.5141309873506508,11388.50567241604,702.8652760688765,0.7028652760688765
D12,D26,D,5,Baseline,13,35.15233519533221,Baseline,18183.78649959482,517.2853068950423,0.5172853068950423,21416.609736727452,609.2514086964927,0.6092514086964927
E12,F22,F,4,Baseline,8,16.081888782577586,Baseline,10505.015663905093,653.2202657243698,0.6532202657243699,14690.30587983358,913.468938782142,0.913468938782142
